Name,URL
Consensus,https://www.un.org/ungifts/content/consensus
Coral Vivo,https://www.un.org/ungifts/content/coral-vivo
Tajik Scalloped Crown,https://www.un.org/ungifts/tajik-scalloped-crown
Peace Is the Way (Gandhi Bust),https://www.un.org/ungifts/content/peace-is-the-way
Shibam Hadramout - Manhattan of the Desert,https://www.un.org/ungifts/content/shibam-hadramout-manhattan-desert
Abused Ammunition,https://www.un.org/ungifts/content/abused-ammunition
Malecón Seaside Bench,https://www.un.org/ungifts/content/malecon-seaside-bench
Göbeklitepe Limestone Stele,https://www.un.org/ungifts/content/gobeklitepelimestone-stele
Manuscript of ‘The Knight in Panther’s Skin’,https://www.un.org/ungifts/content/manuscript-of-the-knight-in-panther-skin
The Unseen Afghanistan,https://www.un.org/ungifts/content/the-unseen-afghanistan
Angkor Wat Temple,https://www.un.org/ungifts/content/angkor-wat-temple
Reaching for the Skies,https://www.un.org/ungifts/content/reaching-for-the-skies
Kusikawsay,https://www.un.org/ungifts/content/kusikawsay-UNNY328G
Mi Pueblo,https://www.un.org/ungifts/content/mi-pueblo-my-people
Agenda 2030,https://www.un.org/ungifts/content/agenda-2030
Life Size Statue of Nelson Mandela,https://www.un.org/ungifts/content/life-size-statue-of-nelson-mandela
Consciousness,https://www.un.org/ungifts/content/consciousness
Model of Registan Square,https://www.un.org/ungifts/content/model-of-registan-square
Portrait of Ban Ki-Moon,https://www.un.org/ungifts/content/portrait-of-ban-ki-moon
L’Arbre à Etoiles,https://www.un.org/ungifts/l%E2%80%99arbre-%C3%A0-etoiles
Zun of Peace,https://www.un.org/ungifts/zun-peace
Tukutuku Panels of Traditional Māori Designs,https://www.un.org/ungifts/tukutuku-panels-traditional-m%C4%81ori-designs
North Delegates Lounge,https://www.un.org/ungifts/north-delegates-lounge
East Lounge,https://www.un.org/ungifts/east-lounge
Dialogos,https://www.un.org/ungifts/dialogos
Home of Us All,https://www.un.org/ungifts/content/home-us-all
The Interactive World,https://www.un.org/ungifts/interactive-world
Security Council Consultation Room,https://www.un.org/ungifts/security-council-consultation-room
Portrait of Kofi Annan,https://www.un.org/ungifts/portrait-kofi-annan
The Liberation of Nelson Mandela,https://www.un.org/ungifts/liberation-nelson-mandela
Memorial Buddhist Stupa for the International Recognition of Vesak Day.,https://www.un.org/ungifts/memorial-buddhist-stupa-international-recognition-vesak-day
Philippine Skyland,https://www.un.org/ungifts/philippine-skyland
"Merit-Making Bowl or ""Khan Ngeune""",https://www.un.org/ungifts/merit-making-bowl-or-khan-ngeune
Persian carpet,https://www.un.org/ungifts/persian-carpet
Collage,https://www.un.org/ungifts/collage
GA-0200,https://www.un.org/ungifts/ga-0200
Olympic Truce,https://www.un.org/ungifts/content/olympic-truce
Dodo,https://www.un.org/ungifts/dodo
Gouro Sculpture,https://www.un.org/ungifts/gouro-sculpture-symbolic-femininity
(Artifact),https://www.un.org/ungifts/artifact
The Pianist,https://www.un.org/ungifts/pianist
Tepak Sireh,https://www.un.org/ungifts/tepak-sireh
Praia de Bote—Capitania,https://www.un.org/ungifts/praia-de-bote%E2%80%94capitania-boat-shore
Trophy of Civil Rights,https://www.un.org/ungifts/trophy-civil-rights-berlin-wall-fragment
Arrival,https://www.un.org/ungifts/arrival
Al-Jahili Castle,https://www.un.org/ungifts/al-jahili-castle
Codice del Fuego,https://www.un.org/ungifts/codice-del-fuego
O Pensador,https://www.un.org/ungifts/o-pensador
Black Pot,https://www.un.org/ungifts/black-pot
Friend of Peace,https://www.un.org/ungifts/friend-peace
Geregee or Golden Paiza of Chinggis Khan,https://www.un.org/ungifts/geregee-or-golden-paiza-chinggis-khan
Girl with Lyre,https://www.un.org/ungifts/girl-lyre
Blue Lotus Plaque from Shalban Vihara Comilla Excavation,https://www.un.org/ungifts/girl-lyre
Portrait of Secretary-General Boutros Boutros-Ghali,https://www.un.org/ungifts/portrait-secretary-general-boutros-boutros-ghali
Lintel from Synagogue at Kafr Yasif,https://www.un.org/ungifts/lintel-synagogue-kafr-yasif
Barjil: Dubai International Award for Best Practices to Improve the Living Environment,https://www.un.org/ungifts/barjil-dubai-international-award-best-practices-improve-living-environment
Amaneciendo Verticalmente,https://www.un.org/ungifts/amaneciendo-verticalmente
The Sleeping Elephant,https://www.un.org/ungifts/sleeping-elephant
Bust of Count Folke Bernadotte,https://www.un.org/ungifts/bust-count-folke-bernadotte
St. Constantine-Cyril & St Methodius,https://www.un.org/ungifts/st-constantine-cyril-st-methodius
"Rio Macho Orosi, Costa Rica",https://www.un.org/ungifts/rio-macho-orosi-costa-rica
Rug for SG Residence,https://www.un.org/ungifts/rug-sg-residence
Silk Portraits of the Secretary-General,https://www.un.org/ungifts/silk-portraits-secretary-general
"""Gandzelo""",https://www.un.org/ungifts/gandzelo-sacred-tree
Replica of “The Golden Man”,https://www.un.org/ungifts/replica-%E2%80%9C-golden-man%E2%80%9D
Queen of Heart,https://www.un.org/ungifts/content/queen-of-heart
Old Spirit,https://www.un.org/ungifts/content/old-spirit
Clan Destiny,https://www.un.org/ungifts/content/clan-destiny
Sphere Within Sphere,https://www.un.org/ungifts/sphere-within-sphere
Replica of Commemorative Stone in Honour of the Victims of Extreme Poverty,https://www.un.org/ungifts/replica-commemorative-stone-honour-victims-extreme-poverty
Collection of Coins & Minting Instruments,https://www.un.org/ungifts/collection-coins-minting-instruments
Steel Pans,https://www.un.org/ungifts/steel-pans
Balbal Stone Images,https://www.un.org/ungifts/balbal-stone-images
Wintertag,https://www.un.org/ungifts/content/wintertag
Replica of Ngoc Lu Bronze Drum,https://www.un.org/ungifts/replica-ngoc-lu-bronze-drum
Great Manas,https://www.un.org/ungifts/great-manas-statue-manas
Epic Tale of Woman and Trees,https://www.un.org/ungifts/epic-tale-woman-and-trees
Treasure Tripod Dedicated to the 21st Century,https://www.un.org/ungifts/treasure-tripod-dedicated-21st-century
Tree of Life,https://www.un.org/ungifts/tree-life
Mother Tree,https://www.un.org/ungifts/mother-tree
Silver Repousse Bowl,https://www.un.org/ungifts/silver-repousse-bowl
Gran Carnaval 2,https://www.un.org/ungifts/gran-carnaval-2
Cripticandina,https://www.un.org/ungifts/cripticandina
Window to the Dormant Jungle,https://www.un.org/ungifts/window-dormant-jungle-ventana-la-jungla
Khatchkar ,https://www.un.org/ungifts/khatchkar-basalt-cross
United Nations International Conference on Population and Development,https://www.un.org/ungifts/content/united-nations-international-conference-on-population-and-development
Replica of Inukshuk,https://www.un.org/ungifts/replica-inukshuk
Hope,https://www.un.org/ungifts/hope
Mola Tapestry,https://www.un.org/ungifts/mola-tapestry
Palm Tree,https://www.un.org/ungifts/palm-tree
Replica of Situla from Vače,https://www.un.org/ungifts/replica-situla-va%C4%8De
Portrait of Javier Perez de Cuellar,https://www.un.org/ungifts/portrait-javier-perez-de-cuellar
Architects of the United Nations Headquarters,https://www.un.org/ungifts/architects-united-nations-headquarters
Last Turn—Your Turn,https://www.un.org/ungifts/content/last-turn-your-turn
Moveable Metal Type Exhibit,https://www.un.org/ungifts/moveable-metal-type-exhibit
Chernobyl,https://www.un.org/ungifts/chernobyl
"New York, New York",https://www.un.org/ungifts/new-york-new-york
Replica of The Sun Chariot,https://www.un.org/ungifts/replica-sun-chariot
Good Defeats Evil,https://www.un.org/ungifts/good-defeats-evil-0
Tapestry of Loka-Nat,https://www.un.org/ungifts/tapestry-loka-nat
Mother and Child,https://www.un.org/ungifts/mother-and-child
Non-Violence,https://www.un.org/ungifts/non-violence-0
Joueur de Muet chantant la Paix et la Concorde,https://www.un.org/ungifts/content/joueur-de-muet-chantant-la-paix-etla-concorde
Kuwaiti Dhow,https://www.un.org/ungifts/kuwaiti-dhow
Portrait of Herbert H. Lehman,https://www.un.org/ungifts/portrait-herbert-h-lehman
Emblem of the International Court of Justice,https://www.un.org/ungifts/emblem-international-court-justice
Thingvellir Landscape,https://www.un.org/ungifts/thingvellir-landscape
Traditional Furniture and Artifacts Exhibit,https://www.un.org/ungifts/traditional-furniture-and-artifacts-exhibit
Alvar Aalto lounge set,https://www.un.org/ungifts/content/alvar-aalto-lounge-set
Proclamation of 1985,https://www.un.org/ungifts/proclamation-1985
El Abrazo de Paz ,https://www.un.org/ungifts/el-abrazo-de-paz-embrace-peace
The Golden Rule,https://www.un.org/ungifts/golden-rule
Nimba,https://www.un.org/ungifts/nimba
Guernica ,https://www.un.org/ungifts/guernica-tapestry-after-guernica-pablo-picasso
Todos Hombres del Mundo ,https://www.un.org/ungifts/todos-hombres-del-mundo-reassembling-history-towards-posterity
Palau Storyboard Eel,https://www.un.org/ungifts/palau-storyboard-eel
Structures,https://www.un.org/ungifts/structures
"Replica of the Royal Thai Barge ""Suphannahong""",https://www.un.org/ungifts/replica-royal-thai-barge-suphannahong
Portrait of Dag Hammarskjold,https://www.un.org/ungifts/portrait-dag-hammarskjold-0
Dawn in the Andes,https://www.un.org/ungifts/dawn-andes
Roots and Ties for Peace,https://www.un.org/ungifts/roots-and-ties-peace
Sculpture Celebrating Jean Sibelius,https://www.un.org/ungifts/sculpture-celebrating-jean-sibelius
"Kiswa, Curtain of Holy Kaaba",https://www.un.org/ungifts/kiswa-curtain-holy-kaaba
"Reclining Figure: Hand, Ed 8/9",https://www.un.org/ungifts/reclining-figure-hand-ed-89
"Surya, Sun God",https://www.un.org/ungifts/surya-sun-god
Portrait of Kurt Waldheim,https://www.un.org/ungifts/portrait-kurt-waldheim
Vienna Café,https://www.un.org/ungifts/vienna-caf%C3%A9
Bambara,https://www.un.org/ungifts/bambara
Polynesia: The Sky ,https://www.un.org/ungifts/polynesia-sky-le-ciel
A La Unidad Humana ,https://www.un.org/ungifts/la-unidad-humana-human-unity
Sleeping Child,https://www.un.org/ungifts/sleeping-child
Replica of Dove of Peace,https://www.un.org/ungifts/replica-dove-peace
Landscape with United Nations Headquarters Building,https://www.un.org/ungifts/landscape-united-nations-headquarters-building
Quiet Room,https://www.un.org/ungifts/quiet-room
Embrace of Peace,https://www.un.org/ungifts/embrace-peace
Plaque Commemorating Panama Congress,https://www.un.org/ungifts/plaque-commemorating-panama-congress
Replica of The Codes of Hammurabi,https://www.un.org/ungifts/replica-codes-hammurabi
"The Golden Record, The Sounds of Earth",https://www.un.org/ungifts/golden-record-sounds-earth
Sculptural Relief Depicting the Goddess Ishtar,https://www.un.org/ungifts/sculptural-relief-depicting-goddess-ishtar
Bust of Pablo Casals,https://www.un.org/ungifts/bust-pablo-casals
Bust of Padre Francisco de Vitoria,https://www.un.org/ungifts/bust-padre-francisco-de-vitoria
The God Osiris,https://www.un.org/ungifts/god-osiris
Der Flötenspieler,https://www.un.org/ungifts/der-fl%C3%B6tenspieler
Sculpture Khmere,https://www.un.org/ungifts/content/sculpture-khmere
Porcelain Vase ,https://www.un.org/ungifts/porcelain-vase-showing-united-nations-and-hungarian-house-parliament
Der Aufsteigende ,https://www.un.org/ungifts/der-aufsteigende-rising-man
Portrait of Dag Hammarskjöld,https://www.un.org/ungifts/portrait-dag-hammarskj%C3%B6ld-1
The Great Wall,https://www.un.org/ungifts/great-wall-0
White Silence,https://www.un.org/ungifts/white-silence
Coffee Pot,https://www.un.org/ungifts/coffee-pot
Replica of Sebastocrator Kaloyan and his wife Desislava,https://www.un.org/ungifts/replica-sebastocrator-kaloyan-and-his-wife-desislava
Renovated Secretary-General Suite: Conference/Dining Room,https://www.un.org/ungifts/renovated-secretary-general-suite-conferencedining-room
UN Charter preamble on Moon,https://www.un.org/ungifts/content/UN-charter-preamble-on-moon
Titans,https://www.un.org/ungifts/titans
Marble Plaque dedicated to Benito Juarez,https://www.un.org/ungifts/marble-plaque-dedicated-benito-juarez
Portrait of U Thant,https://www.un.org/ungifts/portrait-u-thant
Brotherhood,https://www.un.org/ungifts/brotherhood
"Replica of ""Edict of Cyrus""",https://www.un.org/ungifts/replica-edict-cyrus
Replica of Fallen Astronaut,https://www.un.org/ungifts/content/replica-of-fallen-astronaut
Bust of Polish Astronomer Nicolaus Copernicus,https://www.un.org/ungifts/bust-polish-astronomer-nicolaus-copernicus
Tree in Blossom ,https://www.un.org/ungifts/tree-blossom-carpet
Maagala Tuubaa,https://www.un.org/ungifts/maagala-tuubaa-pilgrimage-touba
Replica of Peace Treaty between Hattusilis and Ramses II,https://www.un.org/ungifts/replica-peace-treaty-between-hattusilis-and-ramses-ii
Moon Rock,https://www.un.org/ungifts/content/moon-rock
Amphora,https://www.un.org/ungifts/amphora
Ode to Man,https://www.un.org/ungifts/ode-man
Untitled (Abstract Painting),https://www.un.org/ungifts/untitled-abstract-painting
Replica of Anyanwu,https://www.un.org/ungifts/replica-anyanwu
The Heart of the Andes,https://www.un.org/ungifts/heart-andes
Monument to Mrs. Eleanor Roosevelt,https://www.un.org/ungifts/monument-mrs-eleanor-roosevelt
Portrait of Dag Hammarskjöld,https://www.un.org/ungifts/portrait-dag-hammarskj%C3%B6ld
Five Continents,https://www.un.org/ungifts/five-continents-clasped-hands
Rice Cultivators of Ceylon,https://www.un.org/ungifts/rice-cultivators-ceylon
Memorial Stairway and Flagpole,https://www.un.org/ungifts/memorial-stairway-and-flagpole
Christ Crucified,https://www.un.org/ungifts/christ-crucified
Peace Window,https://www.un.org/ungifts/peace-window
Single Form ,https://www.un.org/ungifts/single-form-memory-dag-hammarskj%C3%B6ld
Bronze Bust of Eleanor Roosevelt,https://www.un.org/ungifts/content/bronze-bust-of-eleanor-roosevelt
Replica of the Obelisk of Aksum,https://www.un.org/ungifts/replica-obelisk-aksum
Mosaic Panel,https://www.un.org/ungifts/mosaic-panel
Bust of Chief Hosea Kutako,https://www.un.org/ungifts/bust-chief-hosea-kutako
Monument de l'Union Postale Universelle à Berne,https://www.un.org/ungifts/monument-de-lunion-postale-universelle-%C3%A0-berne
El Pescador del Chuy,https://www.un.org/ungifts/el-pescador-del-chuy
Composition for Concave Wall,https://www.un.org/ungifts/composition-concave-wall
Relational Painting No. 90,https://www.un.org/ungifts/relational-painting-no-90
Abstract Sculpture,https://www.un.org/ungifts/abstract-sculpture
Mosaic of the Four Seasons,https://www.un.org/ungifts/mosaic-four-seasons
Kente Wall Hanging with the theme: One Head Cannot Go Into Council,https://www.un.org/ungifts/kente-wall-hanging-theme-one-head-cannot-go-council
Portrait of Trygve,https://www.un.org/ungifts/portrait-trygve-lie
Untitled,https://www.un.org/ungifts/untitled-abstract-sculpture
Replica of Palenque Head,https://www.un.org/ungifts/content/replica-of-palenque-head
Composition en vert et bleu ,https://www.un.org/ungifts/composition-en-vert-et-bleu-composition-green-and-blue
Tapestry after “Femme sur L’echelle”,https://www.un.org/ungifts/content/tapestry-after-Femme-sur-Lechelle
Lady with Twin Braided Hair,https://www.un.org/ungifts/content/lady-with-twin-braided-hair
Let Us Beat Swords Into Ploughshares,https://www.un.org/ungifts/let-us-beat-swords-ploughshares
Life size model of the first Russian Sputnik,https://www.un.org/ungifts/life-size-model-first-russian-sputnik
Meditation Room,https://www.un.org/ungifts/meditation-room
War and Peace (War),https://www.un.org/ungifts/war-and-peace-war
Tapestry after “Femme sur L’echelle” ,https://www.un.org/ungifts/war-and-peace-peace
Ceremonial Mantle from the Paracas Culture,https://www.un.org/ungifts/ceremonial-mantle-paracas-culture
UN Site Model of 1956,https://www.un.org/ungifts/un-site-model-1956
Foucault Pendulum,https://www.un.org/ungifts/foucault-pendulum
Torch of Hope,https://www.un.org/ungifts/torch-hope
Peace and Prosperity (Prosperity),https://www.un.org/ungifts/peace-and-prosperity-prosperity
Peace and Prosperity (Peace),https://www.un.org/ungifts/peace-and-prosperity-peace
Peace Monument,https://www.un.org/ungifts/peace-monument
Lion Head Furniture,https://www.un.org/ungifts/lion-head-furniture
Triumph of Peace,https://www.un.org/ungifts/triumph-peace
The Japanese Peace Bell and Garden,https://www.un.org/ungifts/japanese-peace-bell-and-garden
Jehangir and Nur Jehan,https://www.un.org/ungifts/jehangir-and-nur-jehan
Trusteeship Council Chamber,https://www.un.org/ungifts/trusteeship-council-chamber
Portrait of Abraham H. Feller,https://www.un.org/ungifts/content/portrait-of-abraham-feller
Plaque for Abraham Feller Reading Room,https://www.un.org/ungifts/content/plaque-for-abraham-feller-reading-room
Mankind and Hope,https://www.un.org/ungifts/mankind-and-hope
Nickel & Bronze Entrance Doors,https://www.un.org/ungifts/nickel-bronze-entrance-doors
Rimu Wood Paneling,https://www.un.org/ungifts/rimu-wood-paneling
Lacewood Paneling,https://www.un.org/ungifts/lacewood-paneling-australian-walnut
Mankind’s Struggle for a Lasting Peace,https://www.un.org/ungifts/mankind%E2%80%99s-struggle-lasting-peace
Poseidon of Artemision,https://www.un.org/ungifts/poseidon-artemision
Isfahan Persian Rug,https://www.un.org/ungifts/isfahan-persian-rug
Economic and Social Council Chamber,https://www.un.org/ungifts/economic-and-social-council-chamber
Gavels,https://www.un.org/ungifts/gavels
"Mural, West Wall (Bugs Bunny)",https://www.un.org/ungifts/mural-west-wall-bugs-bunny
Conference Room 8,https://www.un.org/ungifts/conference-room-8
Untitled (Mural for Peace),https://www.un.org/ungifts/untitled-mural-peace
Security Council Chamber,https://www.un.org/ungifts/security-council-chamber-0
"Mural, East Wall (Scrambled Eggs)",https://www.un.org/ungifts/mural-east-wall-scrambled-eggs
Black Pebbles,https://www.un.org/ungifts/black-pebbles
Fountain,https://www.un.org/ungifts/fountain
African Procession,https://www.un.org/ungifts/content/african-procession
Three Rosashi Embroideries,https://www.un.org/ungifts/content/three-rosashi-embroideries01